,Wh Used,RPM,current,Available filters and text transformations,Ah Used,More details at https,Tachometer,Voltage In,Quit,Menu,Help,ADC1,ADC2,ADC3,PPM,g9 Open Voltage,Checksum,Cell ID,Instant Voltage,Internal Resistance,Open Voltage,duty cycle,ance,Reserved,Pack Current,Voltage,Pack SOC,Relay State,High Temperature,High Thermistor ID,Low Temperature,Low Thermistor ID,Wh Charged,Pack DCL,Pack CCL,High Cell Voltage,High Cell Voltage ID,Low Cell Voltage,Low Cell Voltage ID,Ah Charged,Inte Wh Used
172,,,,,455,,,,,,,927,633,927,,,2,7,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,130,
173,22520,5241,0,,455,,,,,,,927,633,927,,,233,8,0,1509,0,709,,,0 Pack Inst.,0,2,32840,25,8,23,4,7001,0,0,,,,,130,
174,22520,5134,0,,,,,,,,,,,,,,2,9,0,1509,0,,,,,,,,,,,,7001,,,0,1,0,1,,
175,,,,,455,,,,,,,,,,,,56,10,0,1509,0,,,,,,,,,,,,,,,,,,,,
176,22520,5027,0,,455,,,,,,,927,632,927,0,,233,11,0,1509,0,678,,,1 Pack Inst.,0,2,32840,25,8,23,4,7001,0,0,,,,,,
177,22520,,,,,,,,,,,927,632,927,0,,2,12,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
178,,4922,0,,,,,,,,,,,,,,59,13,0,1509,0,,,,,,,,,,,,,,,,,,,,
179,22520,4820,0,,455,,,,,,,927,634,927,0,,233,14,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7001,0,0,,,,,130,
180,,,,,455,,,,,,,927,633,927,,,2,15,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,130,
181,22520,,,,,,,,,,,,,,,,46,0,0,1509,0,,,,,,,,,,,,,,,,,,,,
182,22520,4715,0,,455,,,,,,,929,633,929,0,,60,1,0,1509,0,638,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,130,
183,,4614,0,,,,,,,,,,,,,,48,2,0,1509,0,,,,,,,,,,,,,,,,,,,,
184,22520,4514,0,,455,,,,,,,930,633,930,0,,233,3,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7001,0,0,,,,,130,
185,,,,,455,,,,,,,,,,,,50,4,0,1509,0,,,,,,,,,,,,,,,,,,,,
186,22520,,,,,,,,,,,929,632,929,0,,2,5,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
187,22520,4413,0,,455,,,,,,,930,632,930,0,,233,6,0,1509,0,611,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,130,
188,,4313,0,,455,,,,,,,,,,,,2,7,0,1509,0,582,,,,,,,,,,,,,,0,1,0,1,,
189,,,,,,,,,,,,931,633,931,,,51,8,0,1509,0,,,,,,,,,,,,,,,,,,,,
190,22520,4217,0,,455,,,,,,,933,634,933,,,233,9,0,1509,0,571,,,0 Pack Inst.,0,2,32840,25,8,23,4,7001,0,0,,,,,130,
191,22520,4117,0,,,,,,,,,,,,,,2,10,0,1509,0,,,,,,,,,,,,7001,,,0,1,0,1,,
192,,,,,455,,,,,,,,,,,,54,11,0,1509,0,,,,,,,,,,,,,,,,,,,,
193,22520,4023,0,,455,,,,,,,930,632,930,0,,233,12,0,1509,0,549,,,0 Pack Inst.,0,2,32840,25,8,23,4,7001,0,0,,,,,,
194,22520,,,,,,,,,,,931,632,931,0,,2,13,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
195,,3925,0,,,,,,,,,,,,,,57,14,0,1509,0,,,,,,,,,,,,,,,,,,,,
196,22520,3834,0,,455,,,,,,,932,632,932,0,,60,15,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7001,0,0,,,,,130,
197,,,,,455,,,,,,,,,,,,43,0,0,1509,0,,,,,,,,,,,,,,,,,,,,
198,22520,4190,264,,458,,,,,,,988,632,988,0,,233,1,0,1509,0,629,,,0 Pack Inst.,0,2,32840,25,8,23,4,7001,0,0,,,,,,
199,,,,,,,,,,,,1262,633,1262,,,45,2,0,1509,0,,,,,,,,,,,,,,,,,,,,
200,22668,5086,275,,,,,,,,,,,,,,2,3,0,1509,0,,,,,,,,,,,,7001,,,0,1,0,1,,
201,22909,5970,262,,463,,,,,,,1261,632,1261,0,,233,4,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7001,0,0,,,,,130,
202,,,,,469,,,,,,,1261,634,1261,,,2,5,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,130,
203,23186,,,,,,,,,,,,,,,,49,6,0,1509,0,,,,,,,,,,,,,,,,,,,,
204,23485,6801,206,,475,,,,,,,1261,632,1261,0,,233,7,0,1509,0,928,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,130,
205,,6864,-24,,475,,,,,,,,,,,,2,8,0,1509,0,934,,,,,,,,,,,,,,0,1,0,1,,
206,,,,,,,,,,,,1261,633,1261,,,52,9,0,1509,0,,,,,,,,,,,,,,,,,,,,
207,23504,6746,61,,476,,,,,,,1261,633,1261,,,233,10,0,1509,0,946,,,0 Pack Inst.,0,2,32840,25,8,23,4,7051,0,0,,,,,131,
208,23545,6808,10,,,,,,,,,,,,,,2,11,0,1509,0,,,,,,,,,,,,7052,,,0,1,0,1,,
209,,,,,477,,,,,,,,,,,,58,12,0,1509,0,,,,,,,,,,,,,,,,,,,,
210,23602,6783,73,,478,,,,,,,1260,634,1260,0,,60,13,0,1509,0,949,,,1 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,,
211,,,,,,,,,,,,1261,633,1261,,,60,14,0,1509,0,,,,,,,,,,,,,,,,,,,,
212,23652,6784,41,,479,,,,,,,1260,633,1260,,,233,15,0,1509,0,947,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
213,23691,,,,,,,,,,,,,,,,46,0,0,1509,0,,,,,,,,,,,,,,,,,,,,
214,,6795,20,,480,,,,,,,,,,,,2,1,0,1509,0,944,,,,,,,,,,,,,,0,1,0,1,,
215,23749,6782,38,,481,,,,,,,1262,635,1262,0,,233,2,0,1509,0,933,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,,
216,23786,,,,,,,,,,,1260,632,1260,0,,2,3,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
217,,6804,40,,,,,,,,,,,,,,50,4,0,1509,0,,,,,,,,,,,,,,,,,,,,
218,23840,6773,39,,482,,,,,,,1259,632,1259,0,,233,5,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
219,,,,,483,,,,,,,1258,633,1258,,,2,6,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,131,
220,23878,,,,,,,,,,,,,,,,53,7,0,1509,0,,,,,,,,,,,,,,,,,,,,
221,23933,6804,23,,484,,,,,,,1259,633,1259,0,,233,8,0,1509,0,939,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,131,
222,,6788,31,,485,,,,,,,,,,,,2,9,0,1509,0,937,,,,,,,,,,,,,,0,1,0,1,,
223,,,,,,,,,,,,1259,633,1259,,,56,10,0,1509,0,,,,,,,,,,,,,,,,,,,,
224,23979,6796,45,,486,,,,,,,1259,633,1259,,,60,11,0,1509,0,934,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
225,24029,,,,,,,,,,,,,,,,58,12,0,1509,0,,,,,,,,,,,,,,,,,,,,
226,24079,6794,51,,487,,,,,,,1259,634,1259,0,,233,13,0,1509,0,944,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,131,
227,,6783,40,,,,,,,,,,,,,,64,14,0,1509,0,,,,,,,,,,,,,,,,,,,,
228,,,,,488,,,,,,,1259,633,1259,,,2,15,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,131,
229,24116,6798,27,,489,,,,,,,1258,632,1258,,,233,0,0,1509,0,931,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
230,24168,6775,62,,,,,,,,,,,,,,2,1,0,1509,0,,,,,,,,,,,,7052,,,0,1,0,1,,
231,,,,,489,,,,,,,,,,,,52,2,0,1509,0,,,,,,,,,,,,,,,,,,,,
232,24212,6794,39,,490,,,,,,,1258,633,1258,0,,233,3,0,1509,0,923,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,,
233,24262,,,,,,,,,,,1258,632,1258,0,,2,4,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
234,,6802,45,,,,,,,,,,,,,,52,5,0,1509,0,,,,,,,,,,,,,,,,,,,,
235,24317,6779,44,,492,,,,,,,1257,633,1257,0,,233,6,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
236,,,,,492,,,,,,,1256,633,1256,,,2,7,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,131,
237,24352,,,,,,,,,,,,,,,,54,8,0,1509,0,,,,,,,,,,,,,,,,,,,,
238,24404,6793,43,,493,,,,,,,1251,632,1251,0,,60,9,0,1509,0,944,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,131,
239,,6784,69,,,,,,,,,,,,,,56,10,0,1509,0,,,,,,,,,,,,,,,,,,,,
240,24455,6799,21,,494,,,,,,,1250,633,1250,0,,233,11,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
241,,,,,495,,,,,,,,,,,,55,12,0,1509,0,,,,,,,,,,,,,,,,,,,,
242,24498,,,,,,,,,,,1251,632,1251,0,,2,13,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
243,24544,6792,22,,496,,,,,,,1250,632,1250,0,,233,14,0,1509,0,944,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,131,
244,,6794,56,,497,,,,,,,,,,,,2,15,0,1509,0,941,,,,,,,,,,,,,,0,1,0,1,,
245,,,,,,,,,,,,1251,633,1251,,,43,0,0,1509,0,,,,,,,,,,,,,,,,,,,,
246,24601,6793,38,,498,,,,,,,1250,633,1250,,,233,1,0,1509,0,921,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
247,24639,6797,48,,,,,,,,,,,,,,2,2,0,1509,0,,,,,,,,,,,,7052,,,0,1,0,1,,
248,,,,,499,,,,,,,,,,,,46,3,0,1509,0,,,,,,,,,,,,,,,,,,,,
249,24697,6783,34,,500,,,,,,,1252,635,1252,0,,233,4,0,1509,0,926,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,,
250,24733,,,,,,,,,,,1249,633,1249,0,,2,5,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
251,,6776,41,,,,,,,,,,,,,,49,6,0,1509,0,,,,,,,,,,,,,,,,,,,,
252,24782,6770,49,,501,,,,,,,1249,633,1249,0,,60,7,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
253,,,,,502,,,,,,,,,,,,49,8,0,1509,0,,,,,,,,,,,,,,,,,,,,
254,24824,6802,21,,503,,,,,,,1247,632,1247,0,,233,9,0,1509,0,917,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,,
255,,,,,,,,,,,,1249,633,1249,,,54,10,0,1509,0,,,,,,,,,,,,,,,,,,,,
256,24883,6778,47,,,,,,,,,,,,,,2,11,0,1509,0,,,,,,,,,,,,7052,,,0,1,0,1,,
257,24923,6806,24,,504,,,,,,,1251,635,1251,0,,233,12,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
258,,,,,505,,,,,,,1248,633,1248,,,2,13,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,131,
259,24980,,,,,,,,,,,,,,,,63,14,0,1509,0,,,,,,,,,,,,,,,,,,,,
260,25021,6773,62,,506,,,,,,,1248,636,1248,0,,233,15,0,1509,0,945,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,131,
261,,6792,22,,507,,,,,,,,,,,,2,0,0,1509,0,929,,,,,,,,,,,,,,0,1,0,1,,
262,,,,,,,,,,,,1151,632,1151,,,50,1,0,1509,0,,,,,,,,,,,,,,,,,,,,
263,25067,6707,44,,507,,,,,,,1120,632,1120,,,233,2,0,1509,0,905,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
264,25086,6695,70,,,,,,,,,,,,,,2,3,0,1509,0,,,,,,,,,,,,7052,,,0,1,0,1,,
265,,,,,508,,,,,,,,,,,,53,4,0,1509,0,,,,,,,,,,,,,,,,,,,,
266,25136,6737,45,,509,,,,,,,1120,633,1120,0,,60,5,0,1509,0,934,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,,
267,,,,,,,,,,,,1121,633,1121,,,55,6,0,1509,0,,,,,,,,,,,,,,,,,,,,
268,25196,6713,46,,510,,,,,,,1123,634,1123,,,233,7,0,1509,0,928,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
269,25237,,,,,,,,,,,,,,,,57,8,0,1509,0,,,,,,,,,,,,,,,,,,,,
270,,6710,54,,511,,,,,,,,,,,,2,9,0,1509,0,921,,,,,,,,,,,,,,0,1,0,1,,
271,25286,6701,42,,512,,,,,,,1122,632,1122,0,,233,10,0,1509,0,929,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,,
272,25327,,,,,,,,,,,1122,633,1122,0,,2,11,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
273,,6732,39,,,,,,,,,,,,,,58,12,0,1509,0,,,,,,,,,,,,,,,,,,,,
274,25387,6721,67,,513,,,,,,,1124,634,1124,0,,233,13,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
275,,,,,514,,,,,,,1124,633,1124,,,2,14,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,131,
276,25434,,,,,,,,,,,,,,,,61,15,0,1509,0,,,,,,,,,,,,,,,,,,,,
277,25476,6714,61,,515,,,,,,,1124,633,1124,0,,233,0,0,1509,0,918,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,131,
278,,6720,35,,516,,,,,,,,,,,,2,1,0,1509,0,937,,,,,,,,,,,,,,0,1,0,1,,
279,,,,,,,,,,,,1125,633,1125,,,48,2,0,1509,0,,,,,,,,,,,,,,,,,,,,
280,25522,6720,77,,517,,,,,,,1124,632,1124,,,60,3,0,1509,0,913,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
281,25575,,,,,,,,,,,,,,,,50,4,0,1509,0,,,,,,,,,,,,,,,,,,,,
282,25612,6715,35,,517,,,,,,,1125,634,1125,0,,233,5,0,1509,0,898,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,131,
283,,6723,48,,,,,,,,,,,,,,52,6,0,1509,0,,,,,,,,,,,,,,,,,,,,
284,,,,,519,,,,,,,1125,633,1125,,,2,7,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,131,
285,25669,6727,38,,519,,,,,,,1124,633,1124,,,233,8,0,1509,0,919,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
286,25714,6725,43,,,,,,,,,,,,,,2,9,0,1509,0,,,,,,,,,,,,7052,,,0,1,0,1,,
287,,,,,520,,,,,,,,,,,,56,10,0,1509,0,,,,,,,,,,,,,,,,,,,,
288,25766,6706,23,,521,,,,,,,1124,633,1124,0,,233,11,0,1509,0,929,,,1 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,,
289,25799,,,,,,,,,,,1124,632,1124,0,,2,12,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
290,,6712,21,,,,,,,,,,,,,,59,13,0,1509,0,,,,,,,,,,,,,,,,,,,,
291,25854,6723,43,,522,,,,,,,1124,633,1124,0,,233,14,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
292,,,,,523,,,,,,,1125,634,1125,,,2,15,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,131,
293,25902,,,,,,,,,,,,,,,,52,0,0,1509,0,,,,,,,,,,,,,,,,,,,,
294,25946,6712,16,,524,,,,,,,1124,633,1124,0,,60,1,0,1509,0,919,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,131,
295,,6705,57,,,,,,,,,,,,,,54,2,0,1509,0,,,,,,,,,,,,,,,,,,,,
296,25993,6722,20,,525,,,,,,,1124,632,1124,0,,233,3,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
297,,,,,526,,,,,,,,,,,,56,4,0,1509,0,,,,,,,,,,,,,,,,,,,,
298,26043,,,,,,,,,,,1123,632,1123,0,,2,5,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
299,26085,6716,34,,527,,,,,,,1124,634,1124,0,,233,6,0,1509,0,905,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,131,
300,,6730,52,,528,,,,,,,,,,,,2,7,0,1509,0,914,,,,,,,,,,,,,,0,1,0,1,,
301,,,,,,,,,,,,1124,633,1124,,,60,8,0,1509,0,,,,,,,,,,,,,,,,,,,,
302,26148,6714,73,,529,,,,,,,1124,633,1124,,,233,9,0,1509,0,920,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
303,26181,6727,28,,,,,,,,,,,,,,2,10,0,1509,0,,,,,,,,,,,,7052,,,0,1,0,1,,
304,,,,,530,,,,,,,,,,,,63,11,0,1509,0,,,,,,,,,,,,,,,,,,,,
305,26237,6717,40,,531,,,,,,,1124,633,1124,0,,233,12,0,1509,0,913,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,,
306,26278,,,,,,,,,,,1124,632,1124,0,,2,13,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
307,,6735,34,,,,,,,,,,,,,,66,14,0,1509,0,,,,,,,,,,,,,,,,,,,,
308,26334,6713,49,,532,,,,,,,1124,633,1124,0,,60,15,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
309,,,,,533,,,,,,,,,,,,52,0,0,1509,0,,,,,,,,,,,,,,,,,,,,
310,26376,6723,27,,533,,,,,,,1124,632,1124,0,,233,1,0,1509,0,916,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,,
311,,,,,,,,,,,,1124,633,1124,,,52,2,0,1509,0,,,,,,,,,,,,,,,,,,,,
312,26422,6712,59,,,,,,,,,,,,,,2,3,0,1509,0,,,,,,,,,,,,7052,,,0,1,0,1,,
313,26476,6688,0,,535,,,,,,,1121,632,1121,0,,233,4,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
314,,,,,535,,,,,,,878,633,878,,,2,5,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,131,
315,26501,,,,,,,,,,,,,,,,53,6,0,1509,0,,,,,,,,,,,,,,,,,,,,
316,26501,6575,0,,535,,,,,,,817,633,817,0,,233,7,0,1509,0,887,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,131,
317,,6456,0,,535,,,,,,,,,,,,2,8,0,1509,0,868,,,,,,,,,,,,,,0,1,0,1,,
318,,,,,,,,,,,,819,633,819,,,56,9,0,1509,0,,,,,,,,,,,,,,,,,,,,
319,26501,6367,149,,536,,,,,,,1169,633,1169,,,233,10,0,1509,0,874,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,131,
320,26530,6665,129,,,,,,,,,,,,,,2,11,0,1509,0,,,,,,,,,,,,7052,,,0,1,0,1,,
321,,,,,539,,,,,,,,,,,,59,12,0,1509,0,,,,,,,,,,,,,,,,,,,,
322,26687,6773,18,,540,,,,,,,1161,630,1161,0,,60,13,0,1509,0,922,,,0 Pack Inst.,0,2,32840,25,8,23,4,7052,0,0,,,,,,
323,,,,,,,,,,,,1163,633,1163,,,61,14,0,1509,0,,,,,,,,,,,,,,,,,,,,
324,26735,6739,44,,541,,,,,,,1164,634,1164,,,233,15,0,1509,0,913,,,0 Pack Inst.,0,2,32840,25,8,23,4,7053,0,0,,,,,131,
325,26779,,,,,,,,,,,,,,,,46,0,0,1509,0,,,,,,,,,,,,,,,,,,,,
326,,6759,37,,542,,,,,,,,,,,,2,1,0,1509,0,925,,,,,,,,,,,,,,0,1,0,1,,
327,26834,6738,48,,543,,,,,,,1163,632,1163,0,,233,2,0,1509,0,909,,,0 Pack Inst.,0,2,32840,25,8,23,4,7053,0,0,,,,,,
328,26873,,,,,,,,,,,1164,634,1164,0,,2,3,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
329,,6764,32,,,,,,,,,,,,,,47,4,0,1509,0,,,,,,,,,,,,,,,,,,,,
330,26927,6746,62,,544,,,,,,,1164,633,1164,0,,233,5,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7053,0,0,,,,,131,
331,,,,,544,,,,,,,1165,635,1165,,,2,6,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,131,
332,26971,,,,,,,,,,,,,,,,48,7,0,1509,0,,,,,,,,,,,,,,,,,,,,
333,27020,6757,39,,545,,,,,,,1163,632,1163,0,,233,8,0,1509,0,914,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,131,
334,,6752,42,,546,,,,,,,,,,,,2,9,0,1509,0,943,,,,,,,,,,,,,,0,1,0,1,,
335,,,,,,,,,,,,1163,633,1163,,,51,10,0,1509,0,,,,,,,,,,,,,,,,,,,,
336,27070,6748,48,,547,,,,,,,1164,633,1164,,,60,11,0,1509,0,931,,,0 Pack Inst.,0,2,32840,25,8,23,4,7053,0,0,,,,,131,
337,27115,,,,,,,,,,,,,,,,53,12,0,1509,0,,,,,,,,,,,,,,,,,,,,
338,27159,6747,36,,548,,,,,,,1163,632,1163,0,,233,13,0,1509,0,924,,,0 Pack Inst.,0,2,32840,25,8,23,4,,0,0,,,,,131,
339,,6743,45,,,,,,,,,,,,,,55,14,0,1509,0,,,,,,,,,,,,,,,,,,,,
340,,,,,549,,,,,,,1164,633,1164,,,2,15,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,131,
341,27209,6745,53,,550,,,,,,,1163,633,1163,,,233,0,0,1509,0,914,,,0 Pack Inst.,0,2,32840,25,8,23,4,7053,0,0,,,,,131,
342,27255,6767,14,,,,,,,,,,,,,,2,1,0,1509,0,,,,,,,,,,,,7053,,,0,1,0,1,,
343,,,,,551,,,,,,,,,,,,48,2,0,1509,0,,,,,,,,,,,,,,,,,,,,
344,27316,6736,48,,552,,,,,,,1163,633,1163,0,,233,3,0,1509,0,929,,,0 Pack Inst.,0,2,32840,25,8,23,4,7053,0,0,,,,,,
345,27346,,,,,,,,,,,1163,633,1163,0,,2,4,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,,
346,,6752,26,,,,,,,,,,,,,,49,5,0,1509,0,,,,,,,,,,,,,,,,,,,,
347,27400,6735,77,,553,,,,,,,1163,632,1163,0,,233,6,0,1509,0,,,,0 Pack Inst.,0,2,32840,25,8,23,4,7053,0,0,,,,,131,
348,,,,,554,,,,,,,1163,633,1163,,,2,7,0,1509,0,,,,,,,,,,,,,,,0,1,0,1,131,
349,28787,0,0,,581,,66666,507,,,,623,631,623,0,,,8,0,,,3,,0,,,,,,,,,7053,,,,,,,131,27448
